user_id,tier,cabin,route,distance_km,premium,saf_blend,fuel_burn,saf_miles,co2_reduction,net_price,demand,chose_saf
1,Silver,Business,HKG-SYD,7390,25,0.24,36056.0,3354,23018.150400000002,8.23,155.88885968378733,1
2,None,Business,HKG-JFK,9600,35,0.25,42685.0,4945,28385.525,10.274999999999999,139.51602128303117,0
3,None,Economy,HKG-SYD,7390,15,0.11,19535.0,1915,5715.941,5.424999999999999,192.00614429492774,1
4,Silver,Economy,HKG-SIN,12970,30,0.29,45006.0,4602,34717.6284,6.989999999999998,169.1517167823457,0
5,Gold,Economy,HKG-SIN,7390,20,0.12,12229.0,2563,3903.4968000000003,7.1850000000000005,166.8405495169493,1
6,Gold,Economy,HKG-LHR,12970,30,0.16,12786.0,4407,5441.7216,7.965,158.46089618050945,1
7,Gold,Economy,HKG-BKK,2560,30,0.23,17005.0,3575,10403.659000000001,12.125,128.43225981358714,1
8,None,Economy,HKG-SYD,9600,15,0.13,10379.0,2029,3589.0582,4.855,202.96463902904242,1
9,Silver,Business,HKG-LHR,7390,35,0.11,15364.0,4468,4495.5064,12.66,125.68925295997526,0
10,None,Business,HKG-BKK,12970,25,0.17,9789.0,3685,4426.585800000001,6.574999999999999,174.40828807877892,1
11,Gold,Business,HKG-SYD,1690,30,0.25,41979.0,3527,27916.035,12.364999999999998,127.17974137199222,1
12,None,Economy,HKG-JFK,9600,35,0.18,11254.0,4823,5388.4152,10.884999999999998,135.55039302469842,0
13,None,Economy,HKG-SYD,2560,25,0.23,38628.0,2979,23632.6104,10.105,140.68469031161567,1
14,Gold,Business,HKG-SIN,12970,30,0.22,7156.0,4497,4187.6912,7.515000000000001,163.1362614107988,1
15,Gold,Economy,HKG-SIN,2560,25,0.1,47683.0,2817,12683.678000000002,10.915,135.36398396145347,1
16,Gold,Economy,HKG-JFK,2560,35,0.3,37002.0,4293,29527.596,13.535,121.5586498628674,1
17,Silver,Business,HKG-LHR,7390,20,0.11,5306.0,2553,1552.5356,7.234999999999999,166.26304501667533,1
18,Silver,Business,HKG-BKK,7390,35,0.29,39374.0,4783,30373.1036,11.085,134.3219998330579,0
19,Silver,Economy,HKG-SYD,12970,15,0.21,28134.0,2241,15715.652399999999,3.795,229.56681438339393,1
20,Gold,Business,HKG-SIN,1690,25,0.29,40071.0,2989,30910.769399999997,10.055,141.03404443857215,1
21,Silver,Economy,HKG-LHR,12970,20,0.12,28512.0,2898,9101.030400000001,5.51,190.5193970527871,1
22,Gold,Business,HKG-JFK,1690,25,0.2,33846.0,2876,18006.072000000004,10.62,137.23116159876972,1
23,Gold,Economy,HKG-SIN,2560,25,0.13,40385.0,2854,13965.133000000002,10.73,136.52592788242302,1
24,Silver,Economy,HKG-JFK,9600,30,0.11,23230.0,4029,6797.098000000001,9.855,142.45794772356274,0
25,Silver,Economy,HKG-SYD,12970,15,0.22,5122.0,2248,2997.3944,3.76,230.63280200722124,1
26,None,Business,HKG-BKK,12970,25,0.14,43248.0,3647,16105.5552,6.765000000000001,171.94165290282743,1
27,Gold,Economy,HKG-SIN,1690,35,0.22,22140.0,4062,12956.328000000001,14.690000000000001,116.6820632324892,1
28,Silver,Economy,HKG-SIN,2560,35,0.12,27322.0,3978,8721.1824,15.11,115.04897814670467,0
29,Silver,Business,HKG-SYD,2560,30,0.17,5349.0,3485,2418.8178000000003,12.575,126.11333222388635,0
30,Gold,Economy,HKG-LHR,1690,15,0.26,27144.0,1771,18772.7904,6.145,180.4072781372249,1
31,Silver,Business,HKG-BKK,2560,15,0.19,49392.0,1757,24962.716800000002,6.215,179.38843098527735,1
32,Gold,Business,HKG-SIN,7390,35,0.23,17522.0,4678,10719.959600000002,11.61,131.24987182635962,1
33,Gold,Business,HKG-BKK,9600,20,0.23,22794.0,2806,13945.369200000001,5.969999999999999,183.03234009578208,1
34,None,Business,HKG-SIN,12970,30,0.27,35924.0,4572,25800.616800000003,7.140000000000001,167.36548175114459,0
35,None,Business,HKG-BKK,9600,30,0.16,41666.0,4104,17733.049600000002,9.48,145.24822344353169,0
36,None,Economy,HKG-JFK,12970,35,0.24,23783.0,5281,15183.067200000001,8.594999999999999,152.54292065209185,0
37,Silver,Business,HKG-SIN,7390,35,0.29,18935.0,4783,14606.458999999999,11.085,134.3219998330579,0
38,Gold,Economy,HKG-BKK,2560,20,0.25,47202.0,2403,31389.33,7.984999999999999,158.26232355089917,1
39,Silver,Business,HKG-LHR,1690,20,0.2,35472.0,2301,18871.104000000003,8.495,153.4381332707509,1
40,Silver,Business,HKG-JFK,7390,15,0.23,10356.0,2005,6335.800800000001,4.975,200.5018828468342,1
41,Gold,Business,HKG-JFK,9600,30,0.25,8102.0,4239,5387.83,8.805,150.71286221495637,1
42,Silver,Economy,HKG-LHR,1690,30,0.22,26760.0,3482,15659.952000000001,12.59,126.03818274920818,0
43,Gold,Business,HKG-BKK,2560,35,0.1,14904.0,3943,3964.4640000000004,15.285,114.38847662773668,1
44,None,Economy,HKG-SYD,7390,15,0.14,16429.0,1937,6118.159600000002,5.3149999999999995,193.98286237113084,1
45,Gold,Economy,HKG-LHR,1690,30,0.26,44496.0,3542,30773.433600000004,12.29,127.5672097462393,1
46,Silver,Economy,HKG-BKK,7390,15,0.15,9030.0,1945,3602.9700000000003,5.275,194.71695340449418,1
47,Silver,Business,HKG-LHR,7390,15,0.25,37191.0,2020,24732.015000000003,4.9,202.0305089104421,1
48,Silver,Business,HKG-LHR,2560,35,0.17,17201.0,4066,7778.292200000001,14.669999999999998,116.76157401734312,0
49,Silver,Economy,HKG-SIN,12970,15,0.2,39215.0,2233,20862.38,3.834999999999999,228.3664568011611,1
50,Gold,Business,HKG-BKK,1690,20,0.11,37509.0,2211,10975.1334,8.945,149.52879220456305,1
51,None,Economy,HKG-SYD,2560,20,0.14,5333.0,2293,1986.0092000000004,8.535,153.0781606146884,1
52,None,Business,HKG-SIN,7390,25,0.29,27911.0,3416,21530.5454,7.919999999999998,158.91043154093208,1
53,None,Economy,HKG-LHR,2560,35,0.28,11269.0,4258,8393.1512,13.71,120.78034628861947,0
54,None,Economy,HKG-LHR,12970,25,0.23,43980.0,3760,26906.964,6.199999999999999,179.60530202677492,1
55,Silver,Economy,HKG-LHR,1690,20,0.19,44221.0,2291,22349.293400000002,8.545,152.9885626201147,1
56,None,Business,HKG-BKK,12970,25,0.24,23826.0,3772,15210.5184,6.140000000000001,180.48071892110838,1
57,Gold,Economy,HKG-BKK,9600,35,0.22,24998.0,4893,14628.829600000001,10.535,137.78366347726057,1
58,Gold,Business,HKG-SIN,1690,35,0.21,18648.0,4044,10416.7728,14.780000000000001,116.32626414255726,1
59,Gold,Business,HKG-SYD,12970,15,0.11,37247.0,2166,10898.4722,4.17,219.00143993920142,1
60,Silver,Economy,HKG-SIN,7390,30,0.23,21140.0,4010,12933.452,9.95,141.7762410016672,0
61,Silver,Economy,HKG-JFK,1690,15,0.25,17051.0,1763,11338.915,6.1850000000000005,179.82296153143776,1
62,Gold,Economy,HKG-LHR,1690,35,0.3,24450.0,4202,19511.100000000002,13.989999999999998,119.5655705510017,1
63,None,Economy,HKG-LHR,2560,20,0.1,9117.0,2253,2425.1220000000003,8.735,151.31554387429492,1
